Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.show,resell,132,44%,3,"Business,General,Media,Technology",06/10/2024 15:15,06/10/2025 15:15,"Sav.com, LLC - 2"
brief.show,available,124,19%,5,"Business,Education,General,Law",,,
second.show,available,120,23%,6,"General,Mathematics",,,
complete.show,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.show,resell,118,42%,6,"Entertainment,Media,Technology",27/11/2024 13:42,27/11/2025 13:42,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
tenth.show,available,116,7%,5,Mathematics,,,
tonic.show,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.show,available,112,14%,7,"Business,Entertainment,Sports",,,
acute.show,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.show,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.show,available,106,5%,7,"General,Religion",,,
teen.show,resell,104,14%,4,"Education,Entertainment,Healthcare",29/12/2017 00:23,29/12/2025 00:23,Dynadot Inc
active.show,resell,104,27%,6,"Health and Fitness,Sports,Travel",02/11/2018 13:45,02/11/2025 13:45,"Chengdu West Dimension Digital Technology Co., Ltd."
captive.show,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.show,available,102,8%,6,"Business,Education,Technology",,,
eight.show,available,102,23%,5,"General,Mathematics",,,
extra.show,expiring,102,26%,5,"Fashion,Retail,Technology",11/09/2019 13:18,11/09/2025 13:18,"Chengdu West Dimension Digital Technology Co., Ltd."
crack.show,available,100,20%,5,Sports,,,
ninth.show,available,100,9%,5,Mathematics,,,
abrupt.show,available,100,3%,6,"Medicine,Science",,,
third.show,available,100,16%,5,Mathematics,,,
adjunct.show,available,100,5%,7,Education,,,
whiz.show,available,100,12%,4,"Business,Education,Technology",,,
remove.show,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.show,available,100,8%,5,Mathematics,,,
eighth.show,available,100,6%,6,Mathematics,,,
genius.show,resell,98,46%,6,"Arts,Education,Technology",31/12/2016 07:26,31/12/2025 07:26,"Chengdu West Dimension Digital Technology Co., Ltd."
whizz.show,available,98,11%,5,"Business,Education,Technology",,,
academic.show,available,96,20%,8,"Education,Humanities,Science",,,
alamode.show,available,96,12%,9,Fashion,,,
actual.show,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.show,available,96,3%,9,"Healthcare,Religion",,,
doable.show,available,96,9%,6,"Business,Education,Technology",,,
virtuoso.show,available,94,16%,8,"Arts,Entertainment",,,
abject.show,available,94,7%,6,Humanities,,,
around.show,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.show,available,94,9%,8,"Education,Healthcare,Technology",,,
nought.show,available,92,4%,6,Mathematics,,,
exemplary.show,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.show,available,92,3%,9,Mathematics,,,
adjective.show,available,92,5%,9,Education,,,
derelict.show,available,92,7%,8,"Construction,Real Estate",,,
neutral.show,available,92,20%,7,"Business,Media,Politics",,,
adept.show,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.show,available,92,12%,6,"Hospitality,Travel",,,
leash.show,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.show,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.show,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.show,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.show,available,90,9%,9,Healthcare,,,
adoring.show,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.show,available,90,1%,8,"Medicine,Science",,,
additional.show,available,90,8%,10,"Fashion,Retail,Technology",,,
clear.show,resell,90,47%,5,"Manufacturing,Retail,Technology",25/10/2017 19:54,25/10/2027 19:54,"GoDaddy.com, LLC"
wide.show,available,88,18%,4,"Business,Media,Technology",,,
three.show,expired,88,24%,5,Mathematics,05/06/2020 07:55,05/06/2025 07:55,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
sixteen.show,available,88,11%,7,Mathematics,,,
activist.show,available,88,12%,8,"Humanities,Politics",,,
fifteen.show,available,88,13%,7,Mathematics,,,
ten.show,resell,88,28%,3,"General,Mathematics",29/01/2018 06:41,29/01/2026 06:41,"Chengdu West Dimension Digital Technology Co., Ltd."
proficient.show,available,88,8%,10,"Education,Health and Fitness,Sports",,,
twelve.show,available,88,18%,6,"General,Mathematics",,,
hundred.show,available,88,14%,7,Mathematics,,,
ace.show,available,88,34%,3,Sports,,,
actionable.show,available,88,13%,10,"Business,Law",,,
eleven.show,available,88,33%,6,Mathematics,,,
attendant.show,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xix.show,available,86,11%,3,Mathematics,,,
extempore.show,available,86,3%,9,Entertainment,,,
recondite.show,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.show,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.show,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.show,available,86,10%,10,Humanities,,,
star.show,resell,86,40%,4,"Entertainment,Media,Sports",12/10/2016 23:32,12/10/2027 23:32,"Chengdu West Dimension Digital Technology Co., Ltd."
engrossing.show,available,86,0%,10,"Entertainment,Media,Technology",,,
cipher.show,available,86,29%,6,Mathematics,,,
adjustable.show,available,84,3%,10,"Manufacturing,Retail,Technology",,,
twentyone.show,available,84,13%,10,Mathematics,,,
thousand.show,available,84,8%,8,Mathematics,,,
nineteen.show,available,84,8%,8,Mathematics,,,
fourteen.show,available,84,8%,8,Mathematics,,,
deviate.show,available,84,12%,7,"Medicine,Science",,,
seventeen.show,available,84,7%,9,Mathematics,,,
thirteen.show,available,84,10%,8,Mathematics,,,
accessory.show,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.show,available,84,11%,10,Mathematics,,,
acting.show,available,84,12%,6,Entertainment,,,
enduring.show,available,82,9%,8,"Health and Fitness,Religion",,,
decade.show,available,82,10%,6,Mathematics,,,
abdominal.show,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.show,available,82,2%,7,Geography,,,
abroach.show,available,82,1%,7,Food and Beverage,,,
absorbent.show,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.show,available,82,10%,5,Mathematics,,,
fivesome.show,available,82,1%,8,Sports,,,
altered.show,available,82,9%,7,"Medicine,Science",,,
impromptu.show,available,82,16%,9,Entertainment,,,
good.show,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",13/10/2021 13:15,13/10/2025 13:15,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
cleansing.show,available,82,3%,9,Health and Fitness,,,
abkhaz.show,available,82,1%,6,Geography,,,
dorsal.show,available,80,6%,6,"Medicine,Science",,,
worshipful.show,available,80,1%,10,"Education,Healthcare,Religion",,,
two.show,resell,80,24%,3,Mathematics,17/02/2025 05:27,17/02/2026 05:27,"GoDaddy.com, LLC"
abundant.show,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
sequent.show,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
absolute.show,available,80,25%,8,"Engineering,Mathematics,Science",,,
twenty.show,available,80,12%,6,Mathematics,,,
adoptable.show,available,80,3%,9,"Education,Healthcare",,,
capable.show,available,80,12%,7,"Business,Education,Technology",,,
nine.show,available,80,24%,4,"General,Mathematics",,,
able.show,available,80,29%,4,"Business,Education,General,Technology",,,
forty.show,available,80,9%,5,Mathematics,,,
absurd.show,available,80,16%,6,"Arts,Entertainment,Media",,,
trio.show,available,80,21%,4,Entertainment,,,
yard.show,resell,80,26%,4,"Construction,General",17/02/2025 05:27,17/02/2026 05:27,"GoDaddy.com, LLC"
seventh.show,available,80,10%,7,Mathematics,,,
superstar.show,resell,80,18%,9,Entertainment,25/10/2023 15:15,25/10/2025 15:15,"Chengdu West Dimension Digital Technology Co., Ltd."
absorbable.show,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
abounding.show,available,78,2%,9,Agriculture,,,
dormant.show,available,78,4%,7,"Medicine,Science",,,
accepted.show,available,78,6%,8,"Business,Education,Technology",,,
acceptable.show,available,78,5%,10,"Business,Hospitality,Retail",,,
honestly.show,available,78,9%,8,"Business,Law",,,
accessible.show,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.show,available,78,1%,9,Geography,,,
athletic.show,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.show,available,78,8%,10,Mathematics,,,
abkhazian.show,available,78,1%,9,Geography,,,
accurate.show,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptant.show,available,78,1%,9,"Education,Healthcare",,,
recognized.show,available,78,3%,10,"Business,Education,Technology",,,
adrenal.show,available,78,4%,7,"Education,Healthcare,Science",,,
adjacent.show,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognised.show,available,78,3%,10,"Business,Education,Technology",,,
adorable.show,available,78,8%,8,"Entertainment,Fashion,Retail",,,
absorptive.show,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.show,available,78,8%,10,Mathematics,,,
accidental.show,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
resultant.show,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
improvise.show,available,76,4%,9,Entertainment,,,
nineteenth.show,available,76,3%,10,Mathematics,,,
threed.show,available,76,7%,7,Technology,,,
eighteen.show,available,76,7%,8,Mathematics,,,
fifteenth.show,available,76,2%,9,Mathematics,,,
auxiliary.show,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ague.show,available,76,2%,4,"Geography,Medicine,Science",,,
adherent.show,available,76,4%,8,"Politics,Religion",,,
addable.show,available,76,2%,7,"Engineering,Mathematics,Science",,,
thirteenth.show,available,76,4%,10,Mathematics,,,
energizing.show,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.show,available,76,5%,7,"Entertainment,Media",,,
acoustic.show,available,76,14%,8,Science,,,
thousandth.show,available,76,1%,10,Mathematics,,,
adaptable.show,available,76,9%,9,"Business,Education,Technology",,,
firstrate.show,available,76,6%,10,Business,,,
abrasive.show,available,76,6%,8,"Construction,Manufacturing",,,
adipose.show,available,76,2%,7,"Healthcare,Science",,,
ancillary.show,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptive.show,available,76,28%,8,"Business,Education,Technology",,,
incidental.show,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ventral.show,available,76,3%,7,Science,,,
hundredth.show,available,76,1%,9,Mathematics,,,
fourteenth.show,available,76,1%,10,Mathematics,,,
adenoid.show,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.show,available,74,7%,5,"Entertainment,Fashion,Technology",,,
aberrant.show,available,74,6%,8,"Medicine,Science",,,
adamant.show,available,74,14%,7,Religion,,,
manageable.show,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.show,available,74,1%,10,"Education,Healthcare,Science",,,
broad.show,available,74,13%,5,"Entertainment,General,Media",,,
accepting.show,available,74,3%,9,"Education,Healthcare",,,
playing.show,available,74,12%,7,Entertainment,,,
realizable.show,available,74,1%,10,"Business,Education,Technology",,,
activated.show,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
single.show,resell,74,19%,6,Sports,17/10/2024 15:15,17/10/2025 15:15,"Global Domains International, Inc. DBA DomainCostClub.com"
sensation.show,available,74,7%,9,"Entertainment,Media,Sports",,,
acuate.show,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.show,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
skilful.show,available,74,3%,7,"Education,Health and Fitness,Sports",,,
admirable.show,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.show,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.show,available,74,4%,10,"Business,Education,Technology",,,
abnormal.show,available,74,16%,8,"Medicine,Science",,,
aching.show,available,72,4%,6,Healthcare,,,
adaptative.show,available,72,1%,10,"Business,Education,Technology",,,
abloom.show,available,72,5%,6,Agriculture,,,
ninetieth.show,available,72,1%,9,Mathematics,,,
champion.show,expiring,72,28%,8,"Entertainment,Health and Fitness,Sports",25/08/2018 00:04,25/08/2025 00:04,"Chengdu West Dimension Digital Technology Co., Ltd."
accustomed.show,available,72,1%,10,"Business,Education,Humanities",,,
adjectival.show,available,72,1%,10,Education,,,
trey.show,available,72,14%,4,Sports,,,
liv.show,available,72,27%,3,Mathematics,,,
engrossed.show,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.show,available,72,1%,10,"Humanities,Law,Politics",,,
lovely.show,expired,72,26%,6,"Entertainment,Fashion,Retail",10/06/2024 17:00,10/06/2025 17:00,Dynadot Inc
addicted.show,available,72,9%,8,Healthcare,,,
adiabatic.show,available,72,3%,9,"Engineering,Science",,,
eightieth.show,available,72,1%,9,Mathematics,,,
absorbed.show,available,72,2%,8,"Entertainment,Media,Technology",,,
accusative.show,available,72,0%,10,"Humanities,Law",,,
sixtieth.show,available,72,1%,8,Mathematics,,,
ablaze.show,available,72,6%,6,Entertainment,,,
improvize.show,available,72,1%,9,Entertainment,,,
adjunctive.show,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.show,available,72,18%,7,Religion,,,
ternary.show,available,72,7%,7,Mathematics,,,
abreast.show,available,72,2%,7,"Business,Technology",,,
existent.show,available,72,3%,8,"Mathematics,Science",,,
seventieth.show,available,72,1%,10,Mathematics,,,
adonic.show,available,72,2%,6,"Arts,Education,Entertainment",,,
gymnastic.show,available,70,3%,9,"Entertainment,Sports",,,
acuminate.show,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.show,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adamantine.show,available,70,4%,10,Religion,,,
abradant.show,available,70,1%,8,"Construction,Manufacturing",,,
adored.show,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abulic.show,available,70,1%,6,Medicine,,,
unity.show,resell,70,40%,5,Mathematics,24/01/2025 21:02,24/01/2026 21:02,"Chengdu West Dimension Digital Technology Co., Ltd."
accumbent.show,available,70,1%,9,"Healthcare,Medicine,Science",,,
recumbent.show,available,70,2%,9,"Healthcare,Medicine,Science",,,
offhand.show,available,70,2%,7,Entertainment,,,
consequent.show,available,70,3%,10,"Business,Education,General,Technology",,,
adjusted.show,available,70,5%,8,"Manufacturing,Retail,Technology",,,
skillful.show,available,70,9%,8,"Education,Health and Fitness,Sports",,,
miserable.show,available,70,4%,9,Humanities,,,
stillborn.show,available,70,2%,9,"Medicine,Science",,,
absorbing.show,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.show,available,70,5%,7,"Business,Education,Healthcare",,,
abnaki.show,available,68,1%,6,Geography,,,
licenced.show,available,68,2%,8,"Business,Healthcare,Insurance",,,
scurvy.show,available,68,3%,6,Humanities,,,
disciple.show,available,68,14%,8,"Education,Religion",,,
thirtieth.show,available,68,1%,9,Mathematics,,,
ane.show,available,68,12%,3,Mathematics,,,
activating.show,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
decorated.show,available,68,3%,9,"Entertainment,Fashion,Retail",,,
stygian.show,available,68,5%,7,Humanities,,,
fortieth.show,available,68,0%,8,Mathematics,,,
threesome.show,available,68,5%,9,Entertainment,,,
ennead.show,available,68,5%,6,Mathematics,,,
vindicated.show,available,68,2%,10,"Humanities,Law,Politics",,,
licensed.show,available,68,5%,8,"Business,Healthcare,Insurance",,,
fiftieth.show,available,68,0%,8,Mathematics,,,
accredited.show,available,68,9%,10,"Business,Education,Healthcare",,,
aberdonian.show,available,68,1%,10,Geography,,,
acerate.show,available,68,1%,7,Science,,,
aculeate.show,available,68,1%,8,"Engineering,Medicine,Science",,,
abkhas.show,available,68,0%,6,Geography,,,
septenary.show,available,68,1%,9,Mathematics,,,
octonary.show,available,68,1%,8,Mathematics,,,
abducent.show,available,68,0%,8,Medicine,,,
aroused.show,available,68,3%,7,"Entertainment,Health and Fitness",,,
overseas.show,available,68,12%,8,"Hospitality,Travel",,,
achaian.show,available,68,2%,7,Humanities,,,
sevener.show,available,68,1%,7,Mathematics,,,
foursome.show,available,68,4%,8,Sports,,,
ablative.show,available,68,3%,8,Science,,,
achaean.show,available,68,2%,7,Humanities,,,
acervate.show,available,66,1%,8,Science,,,
sextet.show,available,66,1%,6,Entertainment,,,
exonerated.show,available,66,2%,10,"Humanities,Law,Politics",,,
ninety.show,available,66,11%,6,Mathematics,,,
accessary.show,available,66,1%,9,"Business,Law,Technology",,,
according.show,available,66,3%,9,"Business,Education,Technology",,,
fifty.show,available,66,12%,5,Mathematics,,,
clv.show,available,66,10%,3,Mathematics,,,
xvii.show,available,66,5%,4,Mathematics,,,
acrobatic.show,available,66,4%,9,"Entertainment,Sports",,,
four.show,available,66,27%,4,Mathematics,,,
buzzing.show,available,66,7%,7,"Entertainment,Media,Technology",,,
six.show,available,66,26%,3,Mathematics,,,
adopted.show,available,66,4%,7,"Education,Healthcare",,,
xviii.show,available,66,5%,5,Mathematics,,,
teenager.show,available,66,4%,8,"Education,Entertainment,Healthcare",,,
performing.show,available,66,6%,10,Entertainment,,,
xxi.show,available,66,10%,3,Mathematics,,,
modish.show,available,66,5%,6,Fashion,,,
xxii.show,available,66,6%,4,Mathematics,,,
xxvi.show,available,66,3%,4,Mathematics,,,
century.show,available,66,17%,7,Education,,,
xii.show,available,66,10%,3,Mathematics,,,
xiii.show,available,66,9%,4,Mathematics,,,
adorned.show,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acappella.show,available,66,6%,10,Entertainment,,,
