Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
thirty.show,available,66,8%,6,Mathematics,,,
tenner.show,available,66,5%,6,Finance,,,
xxv.show,available,66,6%,3,Mathematics,,,
onec.show,available,66,6%,5,Mathematics,,,
five.show,available,66,26%,4,Mathematics,,,
abstinent.show,available,66,1%,9,"Health and Fitness,Religion",,,
deuce.show,available,66,9%,5,Sports,,,
xvi.show,available,66,5%,3,Mathematics,,,
eighty.show,available,66,6%,6,Mathematics,,,
deviant.show,available,64,12%,7,"Medicine,Science",,,
accordant.show,available,64,3%,9,"Arts,Entertainment",,,
absolved.show,available,64,1%,8,"Humanities,Law,Religion",,,
aflame.show,available,64,3%,6,Entertainment,,,
adagio.show,available,64,14%,6,Entertainment,,,
scatty.show,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.show,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.show,available,64,2%,8,Science,,,
astringent.show,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acidic.show,available,62,5%,6,"Food and Beverage,Science",,,
eighteenth.show,available,62,1%,10,Mathematics,,,
aufait.show,available,62,3%,7,"Fashion,Media",,,
chiliad.show,available,62,2%,7,Mathematics,,,
roughly.show,available,62,3%,7,"Business,Media,Technology",,,
playacting.show,available,62,1%,10,Entertainment,,,
aborigine.show,available,62,1%,9,Humanities,,,
exculpated.show,available,62,1%,10,"Humanities,Law,Politics",,,
cumulative.show,available,62,2%,10,"Banking,Finance,Insurance",,,
ensuant.show,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
accusing.show,available,62,1%,8,Law,,,
eleventh.show,available,62,5%,8,Mathematics,,,
twodozen.show,available,62,1%,9,Mathematics,,,
pungent.show,available,62,1%,7,Food and Beverage,,,
orso.show,available,62,9%,5,"Business,Media,Technology",,,
accrued.show,available,62,2%,7,"Banking,Finance,Insurance",,,
adjuvant.show,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.show,available,62,6%,10,Mathematics,,,
longdozen.show,available,62,2%,10,Mathematics,,,
admissible.show,available,62,1%,10,"Education,Healthcare,Law",,,
activistic.show,available,62,1%,10,"Humanities,Politics",,,
adoptive.show,available,62,1%,8,"Education,Healthcare",,,
quartet.show,available,62,7%,7,"Arts,Entertainment",,,
wrapped.show,available,62,13%,7,"Fashion,Hospitality,Retail",,,
troika.show,available,62,8%,6,Politics,,,
abo.show,available,62,15%,3,Science,,,
sixteenth.show,available,62,1%,9,Mathematics,,,
xcl.show,available,60,5%,3,Mathematics,,,
cxv.show,available,60,4%,3,Mathematics,,,
clxxv.show,available,60,1%,5,Mathematics,,,
octet.show,available,60,12%,5,Arts,,,
clxx.show,available,60,3%,4,Mathematics,,,
tertiary.show,available,60,4%,8,Education,,,
cautionary.show,available,60,1%,10,"Business,Education,Healthcare",,,
idolized.show,available,60,3%,8,"Entertainment,Fashion,Retail",,,
acceptive.show,available,60,1%,9,"Education,Healthcare",,,
cxx.show,available,60,10%,3,Mathematics,,,
clxv.show,available,60,1%,4,Mathematics,,,
abstemious.show,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxxv.show,available,60,1%,4,Mathematics,,,
sixty.show,available,60,13%,5,Mathematics,,,
aboveboard.show,available,60,5%,10,"Business,Law",,,
eightysix.show,available,60,7%,10,Mathematics,,,
cxxxv.show,available,60,2%,5,Mathematics,,,
idolised.show,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.show,available,60,0%,9,"Health and Fitness,Religion",,,
cxlv.show,available,60,2%,4,Mathematics,,,
clxxx.show,available,60,1%,5,Mathematics,,,
paunchy.show,available,60,0%,7,"Health and Fitness,Medicine",,,
adnate.show,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
annexal.show,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.show,available,60,4%,4,Mathematics,,,
clx.show,available,60,10%,3,Mathematics,,,
adnexal.show,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.show,available,60,1%,7,Humanities,,,
thou.show,available,60,7%,4,Mathematics,,,
cxl.show,available,60,7%,3,Mathematics,,,
tercet.show,available,59,2%,6,"Arts,Entertainment,Media",,,
alacarte.show,available,58,11%,10,Food and Beverage,,,
adient.show,available,58,4%,6,"Medicine,Science",,,
centesimal.show,available,58,1%,10,Mathematics,,,
acetic.show,available,58,1%,6,"Food and Beverage,Science",,,
justabout.show,available,58,3%,10,"Business,Media,Technology",,,
adhoc.show,available,58,24%,6,"Business,Engineering,Technology",,,
hexad.show,available,58,4%,5,Mathematics,,,
seventy.show,available,58,7%,7,Mathematics,,,
accretive.show,available,58,6%,9,"Banking,Finance,Insurance",,,
tetrad.show,available,58,5%,6,Mathematics,,,
heptad.show,available,58,1%,6,Mathematics,,,
abused.show,available,58,5%,6,"Healthcare,Law",,,
abridged.show,available,58,4%,8,Media,,,
addible.show,available,58,2%,7,"Engineering,Mathematics,Science",,,
niner.show,available,58,5%,5,Mathematics,,,
pentad.show,available,58,2%,6,Mathematics,,,
sixer.show,available,58,5%,5,Sports,,,
super.show,resell,58,47%,5,Business,27/07/2015 22:50,27/07/2026 22:50,"Sav.com, LLC"
fourth.show,available,58,13%,6,Mathematics,,,
sixtyone.show,available,58,3%,9,Mathematics,,,
accented.show,available,58,3%,8,"Arts,Entertainment",,,
lxxx.show,available,58,2%,4,Mathematics,,,
accoutred.show,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
acyclic.show,available,58,4%,7,"Engineering,Mathematics,Science",,,
quintet.show,available,58,8%,7,"Arts,Entertainment",,,
eighter.show,available,58,2%,7,Mathematics,,,
enwrapped.show,available,58,0%,9,"Entertainment,Fashion,Media",,,
abandoned.show,available,58,10%,9,"Construction,Real Estate",,,
addressed.show,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxviii.show,available,58,1%,7,Mathematics,,,
cypher.show,available,58,29%,6,Mathematics,,,
sextuplet.show,available,58,1%,9,Healthcare,,,
ache.show,available,58,7%,4,Healthcare,,,
actuarial.show,available,58,8%,9,"Finance,Insurance,Mathematics",,,
seven.show,available,58,36%,5,Mathematics,,,
adjustive.show,available,58,1%,9,"Manufacturing,Retail,Technology",,,
octad.show,available,58,5%,5,Mathematics,,,
abuzz.show,available,58,5%,5,"Entertainment,Media,Technology",,,
offhanded.show,available,58,1%,9,Entertainment,,,
closeto.show,available,58,3%,8,"Business,Media,Technology",,,
twelfth.show,available,58,2%,7,Mathematics,,,
fifth.show,available,58,12%,5,Mathematics,,,
fourscore.show,available,58,4%,9,Mathematics,,,
aucourant.show,available,58,3%,10,"Fashion,Media",,,
thirtyone.show,available,56,5%,10,Mathematics,,,
halfdozen.show,available,56,1%,10,Mathematics,,,
xxxiii.show,available,56,2%,6,Mathematics,,,
aone.show,available,56,15%,5,Food and Beverage,,,
xxxvii.show,available,56,2%,6,Mathematics,,,
lvi.show,available,56,8%,3,Mathematics,,,
xxiii.show,available,56,5%,5,Mathematics,,,
admittable.show,available,56,1%,10,"Education,Healthcare,Hospitality",,,
terzetto.show,available,56,3%,8,Arts,,,
xlii.show,available,56,5%,4,Mathematics,,,
lii.show,available,56,7%,3,Mathematics,,,
xlvi.show,available,56,3%,4,Mathematics,,,
triad.show,available,56,15%,5,Arts,,,
lvii.show,available,56,1%,4,Mathematics,,,
fiftyfour.show,available,56,3%,10,Mathematics,,,
fortysix.show,available,56,3%,9,Mathematics,,,
abeyant.show,available,56,1%,7,"Business,Law",,,
xxvii.show,available,56,3%,5,Mathematics,,,
fiftysix.show,available,56,4%,9,Mathematics,,,
addled.show,available,56,2%,6,Entertainment,,,
xxviii.show,available,56,1%,6,Mathematics,,,
xxiv.show,available,56,5%,4,Mathematics,,,
abdominous.show,available,56,0%,10,"Health and Fitness,Medicine",,,
liii.show,available,56,4%,4,Mathematics,,,
xlvii.show,available,56,2%,5,Mathematics,,,
xxix.show,available,56,4%,4,Mathematics,,,
xxxviii.show,available,56,1%,7,Mathematics,,,
fortyone.show,available,56,4%,9,Mathematics,,,
fiftytwo.show,available,56,6%,9,Mathematics,,,
admittible.show,available,56,1%,10,"Education,Healthcare,Hospitality",,,
maledict.show,available,56,1%,8,Religion,,,
appressed.show,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xliii.show,available,56,1%,5,Mathematics,,,
xxxvi.show,available,56,1%,5,Mathematics,,,
lviii.show,available,56,1%,5,Mathematics,,,
fiftyone.show,available,56,7%,9,Mathematics,,,
thirtytwo.show,available,56,5%,10,Mathematics,,,
admissive.show,available,56,1%,9,"Education,Healthcare,Hospitality",,,
potbellied.show,available,56,0%,10,"Health and Fitness,Medicine",,,
xli.show,available,56,5%,3,Mathematics,,,
xxxiv.show,available,56,1%,5,Mathematics,,,
xxxv.show,available,56,4%,4,Mathematics,,,
xliv.show,available,56,2%,4,Mathematics,,,
thirtysix.show,available,56,5%,10,Mathematics,,,
fiftyfive.show,available,56,7%,10,Mathematics,,,
xlv.show,available,56,6%,3,Mathematics,,,
accoutered.show,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortynine.show,available,56,3%,10,Mathematics,,,
xxxii.show,available,56,1%,5,Mathematics,,,
ilx.show,available,56,5%,3,Mathematics,,,
fiftynine.show,available,56,4%,10,Mathematics,,,
xlviii.show,available,56,1%,6,Mathematics,,,
accursed.show,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.show,available,54,2%,8,Mathematics,,,
abient.show,available,54,1%,6,Science,,,
threescore.show,available,54,1%,10,Mathematics,,,
adjuratory.show,available,54,0%,10,"Law,Politics,Religion",,,
fortyfive.show,available,54,4%,10,Mathematics,,,
abducens.show,available,54,1%,8,Medicine,,,
ternion.show,available,54,3%,7,Mathematics,,,
achy.show,available,54,3%,4,Healthcare,,,
deuceace.show,available,54,2%,9,Sports,,,
actuated.show,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quaternion.show,available,54,6%,10,Mathematics,,,
scratchy.show,available,54,3%,8,Fashion,,,
abaxial.show,available,54,1%,7,Science,,,
viii.show,available,54,6%,4,Mathematics,,,
abatable.show,available,54,1%,8,Law,,,
admonitory.show,available,54,0%,10,"Business,Education,Healthcare",,,
abhorrent.show,available,54,1%,9,Humanities,,,
adductive.show,available,54,0%,9,"Engineering,Mathematics,Science",,,
topnotch.show,available,54,18%,8,Business,,,
accentual.show,available,54,3%,9,"Arts,Entertainment",,,
adducting.show,available,54,1%,9,"Engineering,Mathematics,Science",,,
achromatic.show,available,54,4%,10,Science,,,
quaternity.show,available,54,4%,10,Mathematics,,,
quintuplet.show,available,54,1%,10,"Healthcare,Medicine,Science",,,
abatic.show,available,54,1%,6,Science,,,
adpressed.show,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sise.show,available,54,5%,4,Mathematics,,,
quatern.show,available,54,2%,7,Mathematics,,,
vii.show,available,54,13%,3,Mathematics,,,
unnatural.show,available,54,4%,9,"Medicine,Science",,,
deserted.show,available,54,3%,8,"Hospitality,Real Estate",,,
adaxial.show,available,54,2%,7,Science,,,
aboral.show,available,54,2%,6,Science,,,
fin.show,resell,54,30%,3,Finance,14/04/2019 19:52,14/04/2026 19:52,"Chengdu West Dimension Digital Technology Co., Ltd."
abasic.show,available,54,1%,6,Science,,,
adducent.show,available,54,1%,8,"Engineering,Mathematics,Science",,,
acoustical.show,available,54,4%,10,Science,,,
monitory.show,available,54,3%,8,"Business,Education,Healthcare",,,
quadruplet.show,available,54,1%,10,"Healthcare,Medicine,Science",,,
septet.show,available,53,1%,6,General,,,
sestet.show,available,53,1%,6,Arts,,,
xxx.show,resell,53,30%,3,"Arts,Entertainment,Media",26/07/2015 16:00,26/07/2026 16:00,"Spaceship, Inc."
lxv.show,available,52,5%,3,Mathematics,,,
lxxxii.show,available,52,1%,6,Mathematics,,,
eightyone.show,available,52,3%,10,Mathematics,,,
adenoidal.show,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxiv.show,available,52,1%,6,Mathematics,,,
lxxxvi.show,available,52,1%,6,Mathematics,,,
decumbent.show,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxiii.show,available,52,1%,6,Mathematics,,,
repugnant.show,available,52,1%,9,Humanities,,,
sixtysix.show,available,52,4%,9,Mathematics,,,
ninetytwo.show,available,52,4%,10,Mathematics,,,
chagrined.show,available,52,1%,9,Humanities,,,
xciv.show,available,52,2%,4,Mathematics,,,
lxii.show,available,52,1%,4,Mathematics,,,
abominable.show,available,52,2%,10,"Entertainment,Humanities",,,
lxxxvii.show,available,52,1%,7,Mathematics,,,
lxviii.show,available,52,1%,6,Mathematics,,,
ablated.show,available,52,1%,7,Science,,,
uphill.show,available,52,7%,6,"Sports,Transportation,Travel",,,
littlejoe.show,available,52,2%,10,"Entertainment,Media",,,
abusive.show,available,52,3%,7,"Healthcare,Law",,,
lxvii.show,available,52,1%,5,Mathematics,,,
xcviii.show,available,52,1%,6,Mathematics,,,
lxxvi.show,available,52,1%,5,Mathematics,,,
ninetysix.show,available,52,4%,10,Mathematics,,,
lxxxi.show,available,52,1%,5,Mathematics,,,
lxxv.show,available,52,1%,4,Mathematics,,,
lxiii.show,available,52,2%,5,Mathematics,,,
sixtyfour.show,available,52,3%,10,Mathematics,,,
ixc.show,available,52,5%,3,Mathematics,,,
abysmal.show,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvi.show,available,52,2%,4,Mathematics,,,
lxxvii.show,available,52,2%,6,Mathematics,,,
xciii.show,available,52,1%,5,Mathematics,,,
lxiv.show,available,52,3%,4,Mathematics,,,
lxxii.show,available,52,1%,5,Mathematics,,,
lxxiv.show,available,52,1%,5,Mathematics,,,
sixtytwo.show,available,52,3%,9,Mathematics,,,
lxxxiii.show,available,52,1%,7,Mathematics,,,
xcv.show,available,52,7%,3,Mathematics,,,
sixtyfive.show,available,52,3%,10,Mathematics,,,
lxi.show,available,52,5%,3,Mathematics,,,
detestable.show,available,52,1%,10,Humanities,,,
abstruse.show,available,52,5%,8,"Humanities,Mathematics,Science",,,
eightytwo.show,available,52,4%,10,Mathematics,,,
xci.show,available,52,4%,3,Mathematics,,,
tierce.show,available,52,3%,6,General,,,
ninetyone.show,available,52,5%,10,Mathematics,,,
xcii.show,available,52,2%,4,Mathematics,,,
lxvi.show,available,52,3%,4,Mathematics,,,
odious.show,available,52,2%,6,"Entertainment,Humanities",,,
ixl.show,available,52,9%,3,Mathematics,,,
repulsive.show,available,52,1%,9,Humanities,,,
lxxxv.show,available,52,1%,5,Mathematics,,,
xcvii.show,available,52,1%,5,Mathematics,,,
lxxi.show,available,52,1%,4,Mathematics,,,
aboulic.show,available,52,1%,7,Medicine,,,
abdicable.show,available,50,0%,9,Law,,,
abranchial.show,available,50,0%,10,Science,,,
acerbic.show,available,50,2%,7,"Arts,Humanities,Media",,,
acaudal.show,available,50,1%,7,"Agriculture,Science",,,
vinegary.show,available,50,1%,8,Food and Beverage,,,
acetose.show,available,50,1%,7,Science,,,
acquitted.show,available,50,1%,9,Law,,,
abomasal.show,available,50,0%,8,Agriculture,,,
abbatial.show,available,50,0%,8,Religion,,,
acerb.show,available,50,2%,5,Science,,,
quint.show,available,50,13%,5,"Arts,Entertainment",,,
trine.show,available,50,11%,5,"General,Religion",,,
spinous.show,available,50,1%,7,"Agriculture,Science",,,
acetous.show,available,50,1%,7,Science,,,
adhominem.show,available,50,2%,10,"Humanities,Law,Politics",,,
acellular.show,available,50,1%,9,Science,,,
broached.show,available,50,0%,8,Food and Beverage,,,
triplet.show,available,50,8%,7,Science,,,
ogdoad.show,available,50,1%,6,Mathematics,,,
acerose.show,available,50,1%,7,Science,,,
abactinal.show,available,50,0%,9,Science,,,
scummy.show,available,50,1%,6,Humanities,,,
aborticide.show,available,50,0%,10,Medicine,,,
adactylous.show,available,50,0%,10,Science,,,
aculeated.show,available,50,0%,9,"Engineering,Medicine,Science",,,
lxx.show,available,50,5%,3,Mathematics,,,
abducting.show,available,50,0%,9,Medicine,,,
acapnotic.show,available,50,0%,9,"Healthcare,Medicine,Science",,,
acapnic.show,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.show,available,50,7%,6,Mathematics,,,
gillless.show,available,50,0%,9,Science,,,
needlelike.show,available,50,0%,10,"Engineering,Medicine,Science",,,
abstracted.show,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.show,available,48,1%,8,Mathematics,,,
execrable.show,available,48,0%,9,"Entertainment,Humanities",,,
ilxx.show,available,48,1%,4,Mathematics,,,
ilxxx.show,available,48,1%,5,Mathematics,,,
abyssal.show,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.show,available,48,5%,10,Law,,,
apriori.show,available,48,13%,8,Mathematics,,,
theabsurd.show,available,46,1%,10,"Arts,Entertainment,Media",,,
acheronian.show,available,46,1%,10,Humanities,,,
vinegarish.show,available,46,1%,10,Food and Beverage,,,
acetylic.show,available,46,1%,8,Science,,,
quaternary.show,available,46,3%,10,Mathematics,,,
achromic.show,available,46,2%,8,Science,,,
acephalous.show,available,46,1%,10,Science,,,
acetabular.show,available,46,1%,10,Science,,,
achenial.show,available,46,1%,8,Science,,,
acicular.show,available,46,2%,8,Science,,,
acanthotic.show,available,46,0%,10,"Agriculture,Science",,,
achromous.show,available,46,1%,9,Science,,,
stripling.show,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.show,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.show,available,46,1%,10,Science,,,
stemless.show,available,46,2%,8,"Agriculture,Science",,,
acaudate.show,available,46,1%,8,"Agriculture,Science",,,
acarpelous.show,available,46,0%,10,"Agriculture,Science",,,
acarpous.show,available,46,0%,8,"Agriculture,Science",,,
acetonic.show,available,46,1%,8,Science,,,
acanthous.show,available,46,0%,9,"Agriculture,Science",,,
cotyloid.show,available,46,1%,8,Science,,,
acanthoid.show,available,46,1%,9,"Agriculture,Science",,,
accusatory.show,available,44,1%,10,Law,,,
acherontic.show,available,44,1%,10,Humanities,,,
cotyloidal.show,available,44,1%,10,Science,,,
abscessed.show,available,41,0%,9,Healthcare,,,
phoebe.show,available,41,14%,6,Science,,,
accusive.show,available,40,1%,8,Law,,,
accurst.show,available,40,1%,7,Religion,,,
scurrilous.show,available,40,1%,10,"Entertainment,Media,Politics",,,